ID,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_8,Q25_9,Q25_10,Q26,Q27,Q28,Q29,Q30,Q31_1,Q31_2,Q31_3,Q31_4,Q32,Q32_기타,Q33,Q33_기타,Q34,Q35,Q36,Q37
26258,2,2,2,2,2,4,4,4,4,4,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,4,4,,4,4,4,4,,,,,4,2,,
26328,2,2,2,2,2,4,3,4,4,4,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,2,3,3,,3,3,3,3,,,,,5,1,,
26199,2,2,2,2,2,3,1,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,5,5,,5,5,5,5,,,,,5,3,,
26400,2,2,2,2,2,3,4,3,4,4,2,1,1,1,1,3,2,2,2,1,1,2,2,2,2,2,2,2,3,3,,3,4,4,4,,,,,4,3,,
26514,2,2,2,2,2,4,5,5,3,4,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,5,4,,4,4,4,4,,,,,4,3,,
26519,2,2,2,2,1,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,4,,3,3,3,3,,,,,2,2,,
26671,2,2,2,2,2,3,2,3,4,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,3,,3,3,3,3,,,,,4,4,,
26765,2,2,2,2,2,4,3,3,4,4,2,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,4,3,,4,4,4,4,,,,,4,2,,
26739,2,2,2,2,2,4,4,4,3,4,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,4,5,,5,4,5,5,,,,,4,1,,
26816,2,2,2,2,2,3,3,4,4,3,2,3,3,3,1,3,2,2,2,2,2,2,2,2,2,2,1,1,4,4,,4,3,4,3,,,,,4,2,,"외부 기관의 맞는 규정을 무비판적으로 가져와 쓰지 말고 KIOST 실정에 맞게 주체적으로 수정, 보강 필요"
26895,2,2,2,2,2,4,4,4,4,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,5,4,,4,4,5,4,,,,,4,4,,
27004,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,1,1,1,1,1,2,1,1,1,1,2,2,3,3,,3,3,3,3,,,,,2,4,,
27015,2,2,2,2,1,2,1,3,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,,3,3,3,3,,,,,4,4,,
27046,2,1,2,2,1,4,3,4,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,,3,3,4,3,,,,,3,2,,
27725,2,2,2,2,2,3,3,3,3,3,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,,3,3,3,3,3,,4,,1,1,,연구원 자체 교육 같은 경우 업무에 따른 참석이 용이하지 않음. 온라인 교육의 경우도 교육에 대한 집중도가 높지 않음. 뉴스레터? 읽지 않는 경우가 많음. 그래서 연구윤리에 대하여 연구원들이 집중해서 내용을 인지할 수 있는 무엇인가가 필요함. 개인적으로 10년 넘게 연구원에 근무하지만 솔직히 관심대상이 아님.  
27863,2,2,2,1,1,3,2,3,2,2,2,1,3,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,3,4,,4,4,3,4,,,,,5,1,,
28045,2,2,2,2,1,3,1,3,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,,3,3,3,3,,,,,4,3,,
